Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CARACTER
    COMMENT
    CONVERTIRANUMERO
    CONVERTIRATEXTO
    COR_DER
    COR_IZQ
    ENTERO
    FALSO
    FIN_PROCEDIMIENTO
    FIN_SI_NO
    IGUAL_A
    LLAVE_DER
    LLAVE_IZQ
    VERDADERO

Grammar

Rule 0     S' -> programa
Rule 40    asignacion -> asignacion_con_operacion
Rule 41    asignacion_v1 -> ID ASIGNAR tipo_dato_identificador
Rule 42    asignacion_con_operacion -> ID ASIGNAR operaciones_matematicas
Rule 43    expresion_logica -> tipo_dato_identificador operador_relacional tipo_dato_identificador
Rule 44    expresion_logica -> expresion_logica operador_logico expresion_logica
Rule 45    tipo_dato_identificador -> ID
Rule 46    tipo_dato_identificador -> NUMERO
Rule 47    tipo_dato_identificador -> CADENA
Rule 48    tipo_dato_identificador -> REAL
Rule 49    tipo_dato_identificador -> LOGICO
Rule 50    operador_logico -> Y
Rule 51    operador_logico -> O
Rule 52    operador_logico -> NO
Rule 53    operador_relacional -> ES_MAYOR_QUE
Rule 54    operador_relacional -> ES_MENOR_QUE
Rule 55    operador_relacional -> ES_IGUAL_QUE
Rule 56    operador_relacional -> ES_MAYOR_O_IGUAL_QUE
Rule 57    operador_relacional -> ES_MENOR_O_IGUAL_QUE
Rule 58    operador_relacional -> ES_DISTINTO_QUE
Rule 59    operaciones_matematicas -> operacion_matematica_v1
Rule 60    operaciones_matematicas -> operacion_matematica_v2
Rule 61    operacion_matematica_v1 -> tipo_dato_identificador operador_aritmetico tipo_dato_identificador
Rule 62    operacion_matematica_v2 -> tipo_dato_identificador operador_aritmetico tipo_dato_identificador operador_aritmetico tipo_dato_identificador
Rule 63    operador_aritmetico -> MAS
Rule 64    operador_aritmetico -> MENOS
Rule 65    operador_aritmetico -> POR
Rule 66    operador_aritmetico -> DIVIDIDO
Rule 67    operador_aritmetico -> ELEVADO_A
Rule 68    operador_aritmetico -> RESIDUO
Rule 69    segun -> SEGUN ID HACER casos DE_OTRO_MODO sentencias FIN_SEGUN
Rule 70    casos -> caso casos
Rule 71    casos -> caso
Rule 72    caso -> NUMERO DOS_PUN sentencias
Rule 73    caso -> CADENA DOS_PUN sentencias
Rule 74    multiple_si -> si multiple_si
Rule 75    multiple_si -> si_no
Rule 76    si -> SI expresion_logica ENTONCES sentencias FIN_SI
Rule 77    si_no -> SI expresion_logica ENTONCES sentencias SI_NO sentencias FIN_SI
Rule 78    cuerpo_funcion -> sentencias_funcion
Rule 79    sentencias_funcion -> sentencia_funcion sentencias_funcion
Rule 80    sentencias_funcion -> sentencia_funcion
Rule 81    sentencia_funcion -> posible_declaracion_variable_funcion
Rule 82    sentencia_funcion -> estructura_escribir
Rule 83    sentencia_funcion -> leer
Rule 84    sentencia_funcion -> asignaciones
Rule 85    sentencia_funcion -> para
Rule 86    sentencia_funcion -> mientras
Rule 87    sentencia_funcion -> segun
Rule 88    sentencia_funcion -> multiple_si
Rule 89    sentencia_funcion -> llamar_funciones
Rule 90    posible_declaracion_variable_funcion -> declaracion_variable_funcion
Rule 91    posible_declaracion_variable_funcion -> multiple_declaracion_variable_funcion
Rule 92    declaracion_variable_funcion -> DEFINIR ID COMO TIPO_DATO
Rule 93    multiple_declaracion_variable_funcion -> DEFINIR ids COMO TIPO_DATO
Rule 94    funciones -> funcion funciones
Rule 95    funciones -> funcion
Rule 96    tipo_retorno_funcion -> ID
Rule 97    tipo_retorno_funcion -> LOGICO
Rule 98    tipo_retorno_funcion -> CADENA
Rule 99    funcion -> funcion_sin_retorno
Rule 100   funcion -> funcion_con_retorno
Rule 101   funcion -> funcion_con_parametros_con_retorno
Rule 102   funcion_sin_retorno -> FUNCION ID PUN_Y_COM cuerpo_funcion FIN_FUNCION
Rule 103   funcion_con_retorno -> FUNCION ID PUN_Y_COM cuerpo_funcion RETORNAR tipo_retorno_funcion FIN_FUNCION
Rule 104   funcion_con_parametros_con_retorno -> FUNCION ID PAR_IZQ parametros PAR_DER PUN_Y_COM cuerpo_funcion RETORNAR tipo_retorno_funcion FIN_FUNCION
Rule 105   parametros -> ID
Rule 106   parametros -> ID COMA parametros
Rule 107   llamar_funciones -> llamar_funcion llamar_funciones
Rule 108   llamar_funciones -> llamar_funcion
Rule 109   llamar_funcion -> ID PAR_IZQ PAR_DER
Rule 110   llamar_funcion -> ID PAR_IZQ tipo_dato_identificador PAR_DER
Rule 111   llamar_funcion -> ID PAR_IZQ tipo_dato_identificador COMA tipo_dato_identificador PAR_DER
Rule 112   llamar_funcion -> ID PAR_IZQ tipo_dato_identificador COMA tipo_dato_identificador COMA tipo_dato_identificador PAR_DER
Rule 113   llamar_funcion -> ID PAR_IZQ tipo_dato_identificador COMA tipo_dato_identificador COMA tipo_dato_identificador COMA tipo_dato_identificador PAR_DER

Terminals, with rules where they appear

ALGORITMO            : 1 2
ASIGNAR              : 41 42
CADENA               : 24 47 73 98
CARACTER             : 
COMA                 : 20 22 106 111 112 112 113 113 113
COMMENT              : 
COMO                 : 17 18 92 93
CONVERTIRANUMERO     : 
CONVERTIRATEXTO      : 
CON_PASO             : 28
COR_DER              : 
COR_IZQ              : 
DEFINIR              : 17 18 92 93
DESDE                : 28
DE_OTRO_MODO         : 69
DIVIDIDO             : 66
DOS_PUN              : 72 73
ELEVADO_A            : 67
ENTERO               : 
ENTONCES             : 76 77
ESCRIBIR             : 21
ES_DISTINTO_QUE      : 58
ES_IGUAL_QUE         : 55
ES_MAYOR_O_IGUAL_QUE : 56
ES_MAYOR_QUE         : 53
ES_MENOR_O_IGUAL_QUE : 57
ES_MENOR_QUE         : 54
FALSO                : 
FIN_ALGORITMO        : 1 2
FIN_FUNCION          : 102 103 104
FIN_MIENTRAS         : 34 35 35 36
FIN_PARA             : 28
FIN_PROCEDIMIENTO    : 
FIN_SEGUN            : 69
FIN_SI               : 76 77
FIN_SI_NO            : 
FUNCION              : 102 103 104
HACER                : 28 34 35 35 36 69
HASTA                : 28
ID                   : 17 19 20 25 27 28 41 42 45 69 92 96 102 103 104 105 106 109 110 111 112 113
IGUAL_A              : 
LEER                 : 27
LLAVE_DER            : 
LLAVE_IZQ            : 
LOGICO               : 36 49 97
MAS                  : 63
MENOS                : 64
MIENTRAS             : 34 35 35 36
NO                   : 52
NUMERO               : 26 28 28 28 46 72
O                    : 51
PARA                 : 28
PAR_DER              : 104 109 110 111 112 113
PAR_IZQ              : 104 109 110 111 112 113
POR                  : 65
PUN_Y_COM            : 102 103 104
REAL                 : 48
RESIDUO              : 68
RETORNAR             : 103 104
SEGUN                : 69
SI                   : 76 77
SI_NO                : 77
TIPO_DATO            : 17 18 92 93
VERDADERO            : 
Y                    : 50
error                : 

Nonterminals, with rules where they appear

asignacion           : 37 38
asignacion_con_operacion : 40
asignacion_v1        : 39
asignaciones         : 9 37 84
caso                 : 70 71
casos                : 69 70
cuerpo               : 1 2
cuerpo_funcion       : 102 103 104
declaracion_variable : 15
declaracion_variable_funcion : 90
elemento_escribir    : 22 23
estructura_escribir  : 7 82
expresion_logica     : 34 35 35 44 44 76 77
funcion              : 94 95
funcion_con_parametros_con_retorno : 101
funcion_con_retorno  : 100
funcion_sin_retorno  : 99
funciones            : 2 94
ids                  : 18 20 93
leer                 : 8 83
lista_escribir       : 21 22
llamar_funcion       : 107 108
llamar_funciones     : 14 89 107
mientras             : 11 29 86
mientras_declaraciones : 29 30
mientras_v1          : 31
mientras_v2          : 32
mientras_v3          : 33
multiple_declaracion_variable : 16
multiple_declaracion_variable_funcion : 91
multiple_si          : 13 74 88
operacion_matematica_v1 : 59
operacion_matematica_v2 : 60
operaciones_matematicas : 42
operador_aritmetico  : 61 62 62
operador_logico      : 44
operador_relacional  : 43
para                 : 10 85
parametros           : 104 106
posible_declaracion_variable : 6
posible_declaracion_variable_funcion : 81
programa             : 0
segun                : 12 87
sentencia            : 4 5
sentencia_funcion    : 79 80
sentencias           : 3 4 28 34 35 35 36 69 72 73 76 77 77
sentencias_funcion   : 78 79
si                   : 74
si_no                : 75
tipo_dato_identificador : 41 43 43 61 61 62 62 62 110 111 111 112 112 112 113 113 113 113
tipo_retorno_funcion : 103 104

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . ALGORITMO cuerpo FIN_ALGORITMO
    (2) programa -> . funciones ALGORITMO cuerpo FIN_ALGORITMO
    (94) funciones -> . funcion funciones
    (95) funciones -> . funcion
    (99) funcion -> . funcion_sin_retorno
    (100) funcion -> . funcion_con_retorno
    (101) funcion -> . funcion_con_parametros_con_retorno
    (102) funcion_sin_retorno -> . FUNCION ID PUN_Y_COM cuerpo_funcion FIN_FUNCION
    (103) funcion_con_retorno -> . FUNCION ID PUN_Y_COM cuerpo_funcion RETORNAR tipo_retorno_funcion FIN_FUNCION
    (104) funcion_con_parametros_con_retorno -> . FUNCION ID PAR_IZQ parametros PAR_DER PUN_Y_COM cuerpo_funcion RETORNAR tipo_retorno_funcion FIN_FUNCION

    ALGORITMO       shift and go to state 2
    FUNCION         shift and go to state 8

    programa                       shift and go to state 1
    funciones                      shift and go to state 3
    funcion                        shift and go to state 4
    funcion_sin_retorno            shift and go to state 5
    funcion_con_retorno            shift and go to state 6
    funcion_con_parametros_con_retorno shift and go to state 7

state 1

    (0) S' -> programa .



state 2

    (1) programa -> ALGORITMO . cuerpo FIN_ALGORITMO
    (3) cuerpo -> . sentencias
    (4) sentencias -> . sentencia sentencias
    (5) sentencias -> . sentencia
    (6) sentencia -> . posible_declaracion_variable
    (7) sentencia -> . estructura_escribir
    (8) sentencia -> . leer
    (9) sentencia -> . asignaciones
    (10) sentencia -> . para
    (11) sentencia -> . mientras
    (12) sentencia -> . segun
    (13) sentencia -> . multiple_si
    (14) sentencia -> . llamar_funciones
    (15) posible_declaracion_variable -> . declaracion_variable
    (16) posible_declaracion_variable -> . multiple_declaracion_variable
    (21) estructura_escribir -> . ESCRIBIR lista_escribir
    (27) leer -> . LEER ID
    (37) asignaciones -> . asignacion asignaciones
    (38) asignaciones -> . asignacion
    (28) para -> . PARA ID DESDE NUMERO HASTA NUMERO CON_PASO NUMERO HACER sentencias FIN_PARA
    (29) mientras -> . mientras_declaraciones mientras
    (30) mientras -> . mientras_declaraciones
    (69) segun -> . SEGUN ID HACER casos DE_OTRO_MODO sentencias FIN_SEGUN
    (74) multiple_si -> . si multiple_si
    (75) multiple_si -> . si_no
    (107) llamar_funciones -> . llamar_funcion llamar_funciones
    (108) llamar_funciones -> . llamar_funcion
    (17) declaracion_variable -> . DEFINIR ID COMO TIPO_DATO
    (18) multiple_declaracion_variable -> . DEFINIR ids COMO TIPO_DATO
    (39) asignacion -> . asignacion_v1
    (40) asignacion -> . asignacion_con_operacion
    (31) mientras_declaraciones -> . mientras_v1
    (32) mientras_declaraciones -> . mientras_v2
    (33) mientras_declaraciones -> . mientras_v3
    (76) si -> . SI expresion_logica ENTONCES sentencias FIN_SI
    (77) si_no -> . SI expresion_logica ENTONCES sentencias SI_NO sentencias FIN_SI
    (109) llamar_funcion -> . ID PAR_IZQ PAR_DER
    (110) llamar_funcion -> . ID PAR_IZQ tipo_dato_identificador PAR_DER
    (111) llamar_funcion -> . ID PAR_IZQ tipo_dato_identificador COMA tipo_dato_identificador PAR_DER
    (112) llamar_funcion -> . ID PAR_IZQ tipo_dato_identificador COMA tipo_dato_identificador COMA tipo_dato_identificador PAR_DER
    (113) llamar_funcion -> . ID PAR_IZQ tipo_dato_identificador COMA tipo_dato_identificador COMA tipo_dato_identificador COMA tipo_dato_identificador PAR_DER
    (41) asignacion_v1 -> . ID ASIGNAR tipo_dato_identificador
    (42) asignacion_con_operacion -> . ID ASIGNAR operaciones_matematicas
    (34) mientras_v1 -> . MIENTRAS expresion_logica HACER sentencias FIN_MIENTRAS
    (35) mientras_v2 -> . MIENTRAS expresion_logica HACER sentencias MIENTRAS expresion_logica HACER sentencias FIN_MIENTRAS FIN_MIENTRAS
    (36) mientras_v3 -> . MIENTRAS LOGICO HACER sentencias FIN_MIENTRAS

    ESCRIBIR        shift and go to state 23
    LEER            shift and go to state 24
    PARA            shift and go to state 27
    SEGUN           shift and go to state 29
    DEFINIR         shift and go to state 33
    SI              shift and go to state 39
    ID              shift and go to state 25
    MIENTRAS        shift and go to state 40

    cuerpo                         shift and go to state 9
    sentencias                     shift and go to state 10
    sentencia                      shift and go to state 11
    posible_declaracion_variable   shift and go to state 12
    estructura_escribir            shift and go to state 13
    leer                           shift and go to state 14
    asignaciones                   shift and go to state 15
    para                           shift and go to state 16
    mientras                       shift and go to state 17
    segun                          shift and go to state 18
    multiple_si                    shift and go to state 19
    llamar_funciones               shift and go to state 20
    declaracion_variable           shift and go to state 21
    multiple_declaracion_variable  shift and go to state 22
    asignacion                     shift and go to state 26
    mientras_declaraciones         shift and go to state 28
    si                             shift and go to state 30
    si_no                          shift and go to state 31
    llamar_funcion                 shift and go to state 32
    asignacion_v1                  shift and go to state 34
    asignacion_con_operacion       shift and go to state 35
    mientras_v1                    shift and go to state 36
    mientras_v2                    shift and go to state 37
    mientras_v3                    shift and go to state 38

state 3

    (2) programa -> funciones . ALGORITMO cuerpo FIN_ALGORITMO

    ALGORITMO       shift and go to state 41


state 4

    (94) funciones -> funcion . funciones
    (95) funciones -> funcion .
    (94) funciones -> . funcion funciones
    (95) funciones -> . funcion
    (99) funcion -> . funcion_sin_retorno
    (100) funcion -> . funcion_con_retorno
    (101) funcion -> . funcion_con_parametros_con_retorno
    (102) funcion_sin_retorno -> . FUNCION ID PUN_Y_COM cuerpo_funcion FIN_FUNCION
    (103) funcion_con_retorno -> . FUNCION ID PUN_Y_COM cuerpo_funcion RETORNAR tipo_retorno_funcion FIN_FUNCION
    (104) funcion_con_parametros_con_retorno -> . FUNCION ID PAR_IZQ parametros PAR_DER PUN_Y_COM cuerpo_funcion RETORNAR tipo_retorno_funcion FIN_FUNCION

    ALGORITMO       reduce using rule 95 (funciones -> funcion .)
    FUNCION         shift and go to state 8

    funcion                        shift and go to state 4
    funciones                      shift and go to state 42
    funcion_sin_retorno            shift and go to state 5
    funcion_con_retorno            shift and go to state 6
    funcion_con_parametros_con_retorno shift and go to state 7

state 5

    (99) funcion -> funcion_sin_retorno .

    FUNCION         reduce using rule 99 (funcion -> funcion_sin_retorno .)
    ALGORITMO       reduce using rule 99 (funcion -> funcion_sin_retorno .)


state 6

    (100) funcion -> funcion_con_retorno .

    FUNCION         reduce using rule 100 (funcion -> funcion_con_retorno .)
    ALGORITMO       reduce using rule 100 (funcion -> funcion_con_retorno .)


state 7

    (101) funcion -> funcion_con_parametros_con_retorno .

    FUNCION         reduce using rule 101 (funcion -> funcion_con_parametros_con_retorno .)
    ALGORITMO       reduce using rule 101 (funcion -> funcion_con_parametros_con_retorno .)


state 8

    (102) funcion_sin_retorno -> FUNCION . ID PUN_Y_COM cuerpo_funcion FIN_FUNCION
    (103) funcion_con_retorno -> FUNCION . ID PUN_Y_COM cuerpo_funcion RETORNAR tipo_retorno_funcion FIN_FUNCION
    (104) funcion_con_parametros_con_retorno -> FUNCION . ID PAR_IZQ parametros PAR_DER PUN_Y_COM cuerpo_funcion RETORNAR tipo_retorno_funcion FIN_FUNCION

    ID              shift and go to state 43


state 9

    (1) programa -> ALGORITMO cuerpo . FIN_ALGORITMO

    FIN_ALGORITMO   shift and go to state 44


state 10

    (3) cuerpo -> sentencias .

    FIN_ALGORITMO   reduce using rule 3 (cuerpo -> sentencias .)


state 11

    (4) sentencias -> sentencia . sentencias
    (5) sentencias -> sentencia .
    (4) sentencias -> . sentencia sentencias
    (5) sentencias -> . sentencia
    (6) sentencia -> . posible_declaracion_variable
    (7) sentencia -> . estructura_escribir
    (8) sentencia -> . leer
    (9) sentencia -> . asignaciones
    (10) sentencia -> . para
    (11) sentencia -> . mientras
    (12) sentencia -> . segun
    (13) sentencia -> . multiple_si
    (14) sentencia -> . llamar_funciones
    (15) posible_declaracion_variable -> . declaracion_variable
    (16) posible_declaracion_variable -> . multiple_declaracion_variable
    (21) estructura_escribir -> . ESCRIBIR lista_escribir
    (27) leer -> . LEER ID
    (37) asignaciones -> . asignacion asignaciones
    (38) asignaciones -> . asignacion
    (28) para -> . PARA ID DESDE NUMERO HASTA NUMERO CON_PASO NUMERO HACER sentencias FIN_PARA
    (29) mientras -> . mientras_declaraciones mientras
    (30) mientras -> . mientras_declaraciones
    (69) segun -> . SEGUN ID HACER casos DE_OTRO_MODO sentencias FIN_SEGUN
    (74) multiple_si -> . si multiple_si
    (75) multiple_si -> . si_no
    (107) llamar_funciones -> . llamar_funcion llamar_funciones
    (108) llamar_funciones -> . llamar_funcion
    (17) declaracion_variable -> . DEFINIR ID COMO TIPO_DATO
    (18) multiple_declaracion_variable -> . DEFINIR ids COMO TIPO_DATO
    (39) asignacion -> . asignacion_v1
    (40) asignacion -> . asignacion_con_operacion
    (31) mientras_declaraciones -> . mientras_v1
    (32) mientras_declaraciones -> . mientras_v2
    (33) mientras_declaraciones -> . mientras_v3
    (76) si -> . SI expresion_logica ENTONCES sentencias FIN_SI
    (77) si_no -> . SI expresion_logica ENTONCES sentencias SI_NO sentencias FIN_SI
    (109) llamar_funcion -> . ID PAR_IZQ PAR_DER
    (110) llamar_funcion -> . ID PAR_IZQ tipo_dato_identificador PAR_DER
    (111) llamar_funcion -> . ID PAR_IZQ tipo_dato_identificador COMA tipo_dato_identificador PAR_DER
    (112) llamar_funcion -> . ID PAR_IZQ tipo_dato_identificador COMA tipo_dato_identificador COMA tipo_dato_identificador PAR_DER
    (113) llamar_funcion -> . ID PAR_IZQ tipo_dato_identificador COMA tipo_dato_identificador COMA tipo_dato_identificador COMA tipo_dato_identificador PAR_DER
    (41) asignacion_v1 -> . ID ASIGNAR tipo_dato_identificador
    (42) asignacion_con_operacion -> . ID ASIGNAR operaciones_matematicas
    (34) mientras_v1 -> . MIENTRAS expresion_logica HACER sentencias FIN_MIENTRAS
    (35) mientras_v2 -> . MIENTRAS expresion_logica HACER sentencias MIENTRAS expresion_logica HACER sentencias FIN_MIENTRAS FIN_MIENTRAS
    (36) mientras_v3 -> . MIENTRAS LOGICO HACER sentencias FIN_MIENTRAS

  ! shift/reduce conflict for MIENTRAS resolved as shift
    FIN_ALGORITMO   reduce using rule 5 (sentencias -> sentencia .)
    FIN_SI          reduce using rule 5 (sentencias -> sentencia .)
    SI_NO           reduce using rule 5 (sentencias -> sentencia .)
    FIN_MIENTRAS    reduce using rule 5 (sentencias -> sentencia .)
    FIN_SEGUN       reduce using rule 5 (sentencias -> sentencia .)
    NUMERO          reduce using rule 5 (sentencias -> sentencia .)
    CADENA          reduce using rule 5 (sentencias -> sentencia .)
    DE_OTRO_MODO    reduce using rule 5 (sentencias -> sentencia .)
    FIN_PARA        reduce using rule 5 (sentencias -> sentencia .)
    ESCRIBIR        shift and go to state 23
    LEER            shift and go to state 24
    PARA            shift and go to state 27
    SEGUN           shift and go to state 29
    DEFINIR         shift and go to state 33
    SI              shift and go to state 39
    ID              shift and go to state 25
    MIENTRAS        shift and go to state 40

  ! MIENTRAS        [ reduce using rule 5 (sentencias -> sentencia .) ]

    sentencia                      shift and go to state 11
    sentencias                     shift and go to state 45
    posible_declaracion_variable   shift and go to state 12
    estructura_escribir            shift and go to state 13
    leer                           shift and go to state 14
    asignaciones                   shift and go to state 15
    para                           shift and go to state 16
    mientras                       shift and go to state 17
    segun                          shift and go to state 18
    multiple_si                    shift and go to state 19
    llamar_funciones               shift and go to state 20
    declaracion_variable           shift and go to state 21
    multiple_declaracion_variable  shift and go to state 22
    asignacion                     shift and go to state 26
    mientras_declaraciones         shift and go to state 28
    si                             shift and go to state 30
    si_no                          shift and go to state 31
    llamar_funcion                 shift and go to state 32
    asignacion_v1                  shift and go to state 34
    asignacion_con_operacion       shift and go to state 35
    mientras_v1                    shift and go to state 36
    mientras_v2                    shift and go to state 37
    mientras_v3                    shift and go to state 38

state 12

    (6) sentencia -> posible_declaracion_variable .

    ESCRIBIR        reduce using rule 6 (sentencia -> posible_declaracion_variable .)
    LEER            reduce using rule 6 (sentencia -> posible_declaracion_variable .)
    PARA            reduce using rule 6 (sentencia -> posible_declaracion_variable .)
    SEGUN           reduce using rule 6 (sentencia -> posible_declaracion_variable .)
    DEFINIR         reduce using rule 6 (sentencia -> posible_declaracion_variable .)
    SI              reduce using rule 6 (sentencia -> posible_declaracion_variable .)
    ID              reduce using rule 6 (sentencia -> posible_declaracion_variable .)
    MIENTRAS        reduce using rule 6 (sentencia -> posible_declaracion_variable .)
    FIN_ALGORITMO   reduce using rule 6 (sentencia -> posible_declaracion_variable .)
    FIN_SI          reduce using rule 6 (sentencia -> posible_declaracion_variable .)
    SI_NO           reduce using rule 6 (sentencia -> posible_declaracion_variable .)
    FIN_MIENTRAS    reduce using rule 6 (sentencia -> posible_declaracion_variable .)
    FIN_SEGUN       reduce using rule 6 (sentencia -> posible_declaracion_variable .)
    NUMERO          reduce using rule 6 (sentencia -> posible_declaracion_variable .)
    CADENA          reduce using rule 6 (sentencia -> posible_declaracion_variable .)
    DE_OTRO_MODO    reduce using rule 6 (sentencia -> posible_declaracion_variable .)
    FIN_PARA        reduce using rule 6 (sentencia -> posible_declaracion_variable .)


state 13

    (7) sentencia -> estructura_escribir .

    ESCRIBIR        reduce using rule 7 (sentencia -> estructura_escribir .)
    LEER            reduce using rule 7 (sentencia -> estructura_escribir .)
    PARA            reduce using rule 7 (sentencia -> estructura_escribir .)
    SEGUN           reduce using rule 7 (sentencia -> estructura_escribir .)
    DEFINIR         reduce using rule 7 (sentencia -> estructura_escribir .)
    SI              reduce using rule 7 (sentencia -> estructura_escribir .)
    ID              reduce using rule 7 (sentencia -> estructura_escribir .)
    MIENTRAS        reduce using rule 7 (sentencia -> estructura_escribir .)
    FIN_ALGORITMO   reduce using rule 7 (sentencia -> estructura_escribir .)
    FIN_SI          reduce using rule 7 (sentencia -> estructura_escribir .)
    SI_NO           reduce using rule 7 (sentencia -> estructura_escribir .)
    FIN_MIENTRAS    reduce using rule 7 (sentencia -> estructura_escribir .)
    FIN_SEGUN       reduce using rule 7 (sentencia -> estructura_escribir .)
    NUMERO          reduce using rule 7 (sentencia -> estructura_escribir .)
    CADENA          reduce using rule 7 (sentencia -> estructura_escribir .)
    DE_OTRO_MODO    reduce using rule 7 (sentencia -> estructura_escribir .)
    FIN_PARA        reduce using rule 7 (sentencia -> estructura_escribir .)


state 14

    (8) sentencia -> leer .

    ESCRIBIR        reduce using rule 8 (sentencia -> leer .)
    LEER            reduce using rule 8 (sentencia -> leer .)
    PARA            reduce using rule 8 (sentencia -> leer .)
    SEGUN           reduce using rule 8 (sentencia -> leer .)
    DEFINIR         reduce using rule 8 (sentencia -> leer .)
    SI              reduce using rule 8 (sentencia -> leer .)
    ID              reduce using rule 8 (sentencia -> leer .)
    MIENTRAS        reduce using rule 8 (sentencia -> leer .)
    FIN_ALGORITMO   reduce using rule 8 (sentencia -> leer .)
    FIN_SI          reduce using rule 8 (sentencia -> leer .)
    SI_NO           reduce using rule 8 (sentencia -> leer .)
    FIN_MIENTRAS    reduce using rule 8 (sentencia -> leer .)
    FIN_SEGUN       reduce using rule 8 (sentencia -> leer .)
    NUMERO          reduce using rule 8 (sentencia -> leer .)
    CADENA          reduce using rule 8 (sentencia -> leer .)
    DE_OTRO_MODO    reduce using rule 8 (sentencia -> leer .)
    FIN_PARA        reduce using rule 8 (sentencia -> leer .)


state 15

    (9) sentencia -> asignaciones .

    ESCRIBIR        reduce using rule 9 (sentencia -> asignaciones .)
    LEER            reduce using rule 9 (sentencia -> asignaciones .)
    PARA            reduce using rule 9 (sentencia -> asignaciones .)
    SEGUN           reduce using rule 9 (sentencia -> asignaciones .)
    DEFINIR         reduce using rule 9 (sentencia -> asignaciones .)
    SI              reduce using rule 9 (sentencia -> asignaciones .)
    ID              reduce using rule 9 (sentencia -> asignaciones .)
    MIENTRAS        reduce using rule 9 (sentencia -> asignaciones .)
    FIN_ALGORITMO   reduce using rule 9 (sentencia -> asignaciones .)
    FIN_SI          reduce using rule 9 (sentencia -> asignaciones .)
    SI_NO           reduce using rule 9 (sentencia -> asignaciones .)
    FIN_MIENTRAS    reduce using rule 9 (sentencia -> asignaciones .)
    FIN_SEGUN       reduce using rule 9 (sentencia -> asignaciones .)
    NUMERO          reduce using rule 9 (sentencia -> asignaciones .)
    CADENA          reduce using rule 9 (sentencia -> asignaciones .)
    DE_OTRO_MODO    reduce using rule 9 (sentencia -> asignaciones .)
    FIN_PARA        reduce using rule 9 (sentencia -> asignaciones .)


state 16

    (10) sentencia -> para .

    ESCRIBIR        reduce using rule 10 (sentencia -> para .)
    LEER            reduce using rule 10 (sentencia -> para .)
    PARA            reduce using rule 10 (sentencia -> para .)
    SEGUN           reduce using rule 10 (sentencia -> para .)
    DEFINIR         reduce using rule 10 (sentencia -> para .)
    SI              reduce using rule 10 (sentencia -> para .)
    ID              reduce using rule 10 (sentencia -> para .)
    MIENTRAS        reduce using rule 10 (sentencia -> para .)
    FIN_ALGORITMO   reduce using rule 10 (sentencia -> para .)
    FIN_SI          reduce using rule 10 (sentencia -> para .)
    SI_NO           reduce using rule 10 (sentencia -> para .)
