Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CARACTER
    COMMENT
    CONVERTIRANUMERO
    CONVERTIRATEXTO
    COR_DER
    COR_IZQ
    ENTERO
    FALSO
    FIN_PROCEDIMIENTO
    FIN_SI_NO
    IGUAL_A
    LLAVE_DER
    LLAVE_IZQ
    VERDADERO

Grammar

Rule 0     S' -> programa
Rule 37    escribir_cadena_id -> ESCRIBIR NUMERO COMA ID
Rule 38    escribir_cadena_id_cadena -> ESCRIBIR CADENA COMA ID COMA CADENA
Rule 39    escribir_cadena_id_cadena -> ESCRIBIR ID COMA CADENA COMA ID
Rule 40    escribir_cadena_id_id -> ESCRIBIR CADENA COMA ID COMA CADENA COMA ID
Rule 41    escribir_cadena_id_id -> ESCRIBIR ID COMA CADENA COMA ID COMA CADENA
Rule 42    leer -> LEER ID
Rule 43    para -> PARA ID DESDE NUMERO HASTA NUMERO CON_PASO NUMERO HACER sentencias FIN_PARA
Rule 44    mientras -> mientras_declaraciones mientras
Rule 45    mientras -> mientras_declaraciones
Rule 46    mientras_declaraciones -> mientras_v1
Rule 47    mientras_declaraciones -> mientras_v2
Rule 48    mientras_declaraciones -> mientras_v3
Rule 49    mientras_v1 -> MIENTRAS expresion_logica HACER sentencias FIN_MIENTRAS
Rule 50    mientras_v2 -> MIENTRAS expresion_logica HACER sentencias MIENTRAS expresion_logica HACER sentencias FIN_MIENTRAS FIN_MIENTRAS
Rule 51    mientras_v3 -> MIENTRAS LOGICO HACER sentencias FIN_MIENTRAS
Rule 52    expresion_logica -> tipo_dato_identificador operador_relacional tipo_dato_identificador
Rule 53    expresion_logica -> expresion_logica operador_logico expresion_logica
Rule 54    tipo_dato_identificador -> ID
Rule 55    tipo_dato_identificador -> NUMERO
Rule 56    tipo_dato_identificador -> CADENA
Rule 57    tipo_dato_identificador -> REAL
Rule 58    tipo_dato_identificador -> LOGICO
Rule 59    operador_logico -> Y
Rule 60    operador_logico -> O
Rule 61    operador_logico -> NO
Rule 62    operador_relacional -> ES_MAYOR_QUE
Rule 63    operador_relacional -> ES_MENOR_QUE
Rule 64    operador_relacional -> ES_IGUAL_QUE
Rule 65    operador_relacional -> ES_MAYOR_O_IGUAL_QUE
Rule 66    operador_relacional -> ES_MENOR_O_IGUAL_QUE
Rule 67    operador_relacional -> ES_DISTINTO_QUE
Rule 68    operaciones_matematicas -> operacion_matematica
Rule 69    operaciones_matematicas -> operacion_matematica_parentesis
Rule 70    operaciones_matematicas -> operacion_matematica_parentesis operacion_matematica
Rule 71    operaciones_matematicas -> operacion_matematica operaciones_matematicas
Rule 72    operacion_matematica -> tipo_dato_identificador operador_aritmetico tipo_dato_identificador
Rule 73    operador_aritmetico -> MAS
Rule 74    operador_aritmetico -> MENOS
Rule 75    operador_aritmetico -> POR
Rule 76    operador_aritmetico -> DIVIDIDO
Rule 77    operador_aritmetico -> ELEVADO_A
Rule 78    operador_aritmetico -> RESIDUO
Rule 79    operacion_matematica_parentesis -> PAR_IZQ operacion_matematica PAR_DER
Rule 80    operacion_matematica_parentesis -> PAR_IZQ operacion_matematica PAR_DER operador_aritmetico tipo_dato_identificador
Rule 81    operacion_matematica_parentesis -> PAR_IZQ operacion_matematica_parentesis PAR_DER
Rule 82    segun -> SEGUN ID HACER casos DE_OTRO_MODO sentencias FIN_SEGUN
Rule 83    casos -> caso casos
Rule 84    casos -> caso
Rule 85    caso -> NUMERO DOS_PUN sentencias
Rule 86    caso -> CADENA DOS_PUN sentencias
Rule 87    multiple_si -> si multiple_si
Rule 88    multiple_si -> si_no
Rule 89    si -> SI expresion_logica ENTONCES sentencias FIN_SI
Rule 90    si_no -> SI expresion_logica ENTONCES sentencias SI_NO sentencias FIN_SI
Rule 91    cuerpo_funcion -> sentencias_funcion
Rule 92    sentencias_funcion -> sentencia_funcion sentencias_funcion
Rule 93    sentencias_funcion -> sentencia_funcion
Rule 94    sentencia_funcion -> posible_declaracion_variable_funcion
Rule 95    sentencia_funcion -> estructura_escribir
Rule 96    sentencia_funcion -> leer
Rule 97    sentencia_funcion -> asignaciones
Rule 98    sentencia_funcion -> para
Rule 99    sentencia_funcion -> mientras
Rule 100   sentencia_funcion -> segun
Rule 101   sentencia_funcion -> multiple_si
Rule 102   sentencia_funcion -> llamar_funciones
Rule 103   posible_declaracion_variable_funcion -> declaracion_variable_funcion
Rule 104   posible_declaracion_variable_funcion -> multiple_declaracion_variable_funcion
Rule 105   declaracion_variable_funcion -> DEFINIR ID COMO TIPO_DATO
Rule 106   multiple_declaracion_variable_funcion -> DEFINIR ID COMA ID COMO TIPO_DATO
Rule 107   multiple_declaracion_variable_funcion -> DEFINIR ID COMA ID COMA ID COMO TIPO_DATO
Rule 108   multiple_declaracion_variable_funcion -> DEFINIR ID COMA ID COMA ID COMA ID COMO TIPO_DATO
Rule 109   multiple_declaracion_variable_funcion -> DEFINIR ID COMA ID COMA ID COMA ID COMA ID COMO TIPO_DATO
Rule 110   funciones -> funcion funciones
Rule 111   funciones -> funcion
Rule 112   tipo_retorno_funcion -> ID
Rule 113   tipo_retorno_funcion -> LOGICO
Rule 114   tipo_retorno_funcion -> CADENA
Rule 115   funcion -> funcion_sin_retorno
Rule 116   funcion -> funcion_con_retorno
Rule 117   funcion -> funcion_con_parametros_con_retorno
Rule 118   funcion_sin_retorno -> FUNCION ID PUN_Y_COM cuerpo_funcion FIN_FUNCION
Rule 119   funcion_con_retorno -> FUNCION ID PUN_Y_COM cuerpo_funcion RETORNAR tipo_retorno_funcion FIN_FUNCION
Rule 120   funcion_con_parametros_con_retorno -> FUNCION ID PAR_IZQ parametros PAR_DER PUN_Y_COM cuerpo_funcion RETORNAR tipo_retorno_funcion FIN_FUNCION
Rule 121   parametros -> ID
Rule 122   parametros -> ID COMA parametros
Rule 123   llamar_funciones -> llamar_funcion llamar_funciones
Rule 124   llamar_funciones -> llamar_funcion
Rule 125   llamar_funcion -> ID PAR_IZQ PAR_DER
Rule 126   llamar_funcion -> ID PAR_IZQ tipo_dato_identificador PAR_DER
Rule 127   llamar_funcion -> ID PAR_IZQ tipo_dato_identificador COMA tipo_dato_identificador PAR_DER
Rule 128   llamar_funcion -> ID PAR_IZQ tipo_dato_identificador COMA tipo_dato_identificador COMA tipo_dato_identificador PAR_DER
Rule 129   llamar_funcion -> ID PAR_IZQ tipo_dato_identificador COMA tipo_dato_identificador COMA tipo_dato_identificador COMA tipo_dato_identificador PAR_DER

Terminals, with rules where they appear

ALGORITMO            : 1 2
ASIGNAR              : 24 25
CADENA               : 30 33 34 38 38 39 40 40 41 41 56 86 114
CARACTER             : 
COMA                 : 18 19 19 20 20 20 21 21 21 21 33 34 35 36 37 38 38 39 39 40 40 40 41 41 41 106 107 107 108 108 108 109 109 109 109 122 127 128 128 129 129 129
COMMENT              : 
COMO                 : 17 18 19 20 21 105 106 107 108 109
CONVERTIRANUMERO     : 
CONVERTIRATEXTO      : 
CON_PASO             : 43
COR_DER              : 
COR_IZQ              : 
DEFINIR              : 17 18 19 20 21 105 106 107 108 109
DESDE                : 43
DE_OTRO_MODO         : 82
DIVIDIDO             : 76
DOS_PUN              : 85 86
ELEVADO_A            : 77
ENTERO               : 
ENTONCES             : 89 90
ESCRIBIR             : 30 31 32 33 34 35 36 37 38 39 40 41
ES_DISTINTO_QUE      : 67
ES_IGUAL_QUE         : 64
ES_MAYOR_O_IGUAL_QUE : 65
ES_MAYOR_QUE         : 62
ES_MENOR_O_IGUAL_QUE : 66
ES_MENOR_QUE         : 63
FALSO                : 
FIN_ALGORITMO        : 1 2
FIN_FUNCION          : 118 119 120
FIN_MIENTRAS         : 49 50 50 51
FIN_PARA             : 43
FIN_PROCEDIMIENTO    : 
FIN_SEGUN            : 82
FIN_SI               : 89 90
FIN_SI_NO            : 
FUNCION              : 118 119 120
HACER                : 43 49 50 50 51 82
HASTA                : 43
ID                   : 17 18 18 19 19 19 20 20 20 20 21 21 21 21 21 24 25 31 33 34 35 35 36 37 38 39 39 40 40 41 41 42 43 54 82 105 106 106 107 107 107 108 108 108 108 109 109 109 109 109 112 118 119 120 121 122 125 126 127 128 129
IGUAL_A              : 
LEER                 : 42
LLAVE_DER            : 
LLAVE_IZQ            : 
LOGICO               : 51 58 113
MAS                  : 73
MENOS                : 74
MIENTRAS             : 49 50 50 51
NO                   : 61
NUMERO               : 32 36 37 43 43 43 55 85
O                    : 60
PARA                 : 43
PAR_DER              : 79 80 81 120 125 126 127 128 129
PAR_IZQ              : 79 80 81 120 125 126 127 128 129
POR                  : 75
PUN_Y_COM            : 118 119 120
REAL                 : 57
RESIDUO              : 78
RETORNAR             : 119 120
SEGUN                : 82
SI                   : 89 90
SI_NO                : 90
TIPO_DATO            : 17 18 19 20 21 105 106 107 108 109
VERDADERO            : 
Y                    : 59
error                : 

Nonterminals, with rules where they appear

asignacion           : 22
asignacion_con_operacion : 23
asignaciones         : 9 97
caso                 : 83 84
casos                : 82 83
cuerpo               : 1 2
cuerpo_funcion       : 118 119 120
declaracion_variable : 15
declaracion_variable_funcion : 103
escribir             : 26
escribir_cadena_id   : 27
escribir_cadena_id_cadena : 28
escribir_cadena_id_id : 29
estructura_escribir  : 7 95
expresion_logica     : 49 50 50 53 53 89 90
funcion              : 110 111
funcion_con_parametros_con_retorno : 117
funcion_con_retorno  : 116
funcion_sin_retorno  : 115
funciones            : 2 110
leer                 : 8 96
llamar_funcion       : 123 124
llamar_funciones     : 14 102 123
mientras             : 11 44 99
mientras_declaraciones : 44 45
mientras_v1          : 46
mientras_v2          : 47
mientras_v3          : 48
multiple_declaracion_variable : 16
multiple_declaracion_variable_funcion : 104
multiple_si          : 13 87 101
operacion_matematica : 68 70 71 79 80
operacion_matematica_parentesis : 69 70 81
operaciones_matematicas : 25 71
operador_aritmetico  : 72 80
operador_logico      : 53
operador_relacional  : 52
para                 : 10 98
parametros           : 120 122
posible_declaracion_variable : 6
posible_declaracion_variable_funcion : 94
programa             : 0
segun                : 12 100
sentencia            : 4 5
sentencia_funcion    : 92 93
sentencias           : 3 4 43 49 50 50 51 82 85 86 89 90 90
sentencias_funcion   : 91 92
si                   : 87
si_no                : 88
tipo_dato_identificador : 24 52 52 72 72 80 126 127 127 128 128 128 129 129 129 129
tipo_retorno_funcion : 119 120

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . ALGORITMO cuerpo FIN_ALGORITMO
    (2) programa -> . funciones ALGORITMO cuerpo FIN_ALGORITMO
    (110) funciones -> . funcion funciones
    (111) funciones -> . funcion
    (115) funcion -> . funcion_sin_retorno
    (116) funcion -> . funcion_con_retorno
    (117) funcion -> . funcion_con_parametros_con_retorno
    (118) funcion_sin_retorno -> . FUNCION ID PUN_Y_COM cuerpo_funcion FIN_FUNCION
    (119) funcion_con_retorno -> . FUNCION ID PUN_Y_COM cuerpo_funcion RETORNAR tipo_retorno_funcion FIN_FUNCION
    (120) funcion_con_parametros_con_retorno -> . FUNCION ID PAR_IZQ parametros PAR_DER PUN_Y_COM cuerpo_funcion RETORNAR tipo_retorno_funcion FIN_FUNCION

    ALGORITMO       shift and go to state 2
    FUNCION         shift and go to state 8

    programa                       shift and go to state 1
    funciones                      shift and go to state 3
    funcion                        shift and go to state 4
    funcion_sin_retorno            shift and go to state 5
    funcion_con_retorno            shift and go to state 6
    funcion_con_parametros_con_retorno shift and go to state 7

state 1

    (0) S' -> programa .



state 2

    (1) programa -> ALGORITMO . cuerpo FIN_ALGORITMO
    (3) cuerpo -> . sentencias
    (4) sentencias -> . sentencia sentencias
    (5) sentencias -> . sentencia
    (6) sentencia -> . posible_declaracion_variable
    (7) sentencia -> . estructura_escribir
    (8) sentencia -> . leer
    (9) sentencia -> . asignaciones
    (10) sentencia -> . para
    (11) sentencia -> . mientras
    (12) sentencia -> . segun
    (13) sentencia -> . multiple_si
    (14) sentencia -> . llamar_funciones
    (15) posible_declaracion_variable -> . declaracion_variable
    (16) posible_declaracion_variable -> . multiple_declaracion_variable
    (26) estructura_escribir -> . escribir
    (27) estructura_escribir -> . escribir_cadena_id
    (28) estructura_escribir -> . escribir_cadena_id_cadena
    (29) estructura_escribir -> . escribir_cadena_id_id
    (42) leer -> . LEER ID
    (22) asignaciones -> . asignacion
    (23) asignaciones -> . asignacion_con_operacion
    (43) para -> . PARA ID DESDE NUMERO HASTA NUMERO CON_PASO NUMERO HACER sentencias FIN_PARA
    (44) mientras -> . mientras_declaraciones mientras
    (45) mientras -> . mientras_declaraciones
    (82) segun -> . SEGUN ID HACER casos DE_OTRO_MODO sentencias FIN_SEGUN
    (87) multiple_si -> . si multiple_si
    (88) multiple_si -> . si_no
    (123) llamar_funciones -> . llamar_funcion llamar_funciones
    (124) llamar_funciones -> . llamar_funcion
    (17) declaracion_variable -> . DEFINIR ID COMO TIPO_DATO
    (18) multiple_declaracion_variable -> . DEFINIR ID COMA ID COMO TIPO_DATO
    (19) multiple_declaracion_variable -> . DEFINIR ID COMA ID COMA ID COMO TIPO_DATO
    (20) multiple_declaracion_variable -> . DEFINIR ID COMA ID COMA ID COMA ID COMO TIPO_DATO
    (21) multiple_declaracion_variable -> . DEFINIR ID COMA ID COMA ID COMA ID COMA ID COMO TIPO_DATO
    (30) escribir -> . ESCRIBIR CADENA
    (31) escribir -> . ESCRIBIR ID
    (32) escribir -> . ESCRIBIR NUMERO
    (33) escribir_cadena_id -> . ESCRIBIR CADENA COMA ID
    (34) escribir_cadena_id -> . ESCRIBIR ID COMA CADENA
    (35) escribir_cadena_id -> . ESCRIBIR ID COMA ID
    (36) escribir_cadena_id -> . ESCRIBIR ID COMA NUMERO
    (37) escribir_cadena_id -> . ESCRIBIR NUMERO COMA ID
    (38) escribir_cadena_id_cadena -> . ESCRIBIR CADENA COMA ID COMA CADENA
    (39) escribir_cadena_id_cadena -> . ESCRIBIR ID COMA CADENA COMA ID
    (40) escribir_cadena_id_id -> . ESCRIBIR CADENA COMA ID COMA CADENA COMA ID
    (41) escribir_cadena_id_id -> . ESCRIBIR ID COMA CADENA COMA ID COMA CADENA
    (24) asignacion -> . ID ASIGNAR tipo_dato_identificador
    (25) asignacion_con_operacion -> . ID ASIGNAR operaciones_matematicas
    (46) mientras_declaraciones -> . mientras_v1
    (47) mientras_declaraciones -> . mientras_v2
    (48) mientras_declaraciones -> . mientras_v3
    (89) si -> . SI expresion_logica ENTONCES sentencias FIN_SI
    (90) si_no -> . SI expresion_logica ENTONCES sentencias SI_NO sentencias FIN_SI
    (125) llamar_funcion -> . ID PAR_IZQ PAR_DER
    (126) llamar_funcion -> . ID PAR_IZQ tipo_dato_identificador PAR_DER
    (127) llamar_funcion -> . ID PAR_IZQ tipo_dato_identificador COMA tipo_dato_identificador PAR_DER
    (128) llamar_funcion -> . ID PAR_IZQ tipo_dato_identificador COMA tipo_dato_identificador COMA tipo_dato_identificador PAR_DER
    (129) llamar_funcion -> . ID PAR_IZQ tipo_dato_identificador COMA tipo_dato_identificador COMA tipo_dato_identificador COMA tipo_dato_identificador PAR_DER
    (49) mientras_v1 -> . MIENTRAS expresion_logica HACER sentencias FIN_MIENTRAS
    (50) mientras_v2 -> . MIENTRAS expresion_logica HACER sentencias MIENTRAS expresion_logica HACER sentencias FIN_MIENTRAS FIN_MIENTRAS
    (51) mientras_v3 -> . MIENTRAS LOGICO HACER sentencias FIN_MIENTRAS

    LEER            shift and go to state 27
    PARA            shift and go to state 31
    SEGUN           shift and go to state 33
    DEFINIR         shift and go to state 37
    ESCRIBIR        shift and go to state 38
    ID              shift and go to state 28
    SI              shift and go to state 42
    MIENTRAS        shift and go to state 43

    cuerpo                         shift and go to state 9
    sentencias                     shift and go to state 10
    sentencia                      shift and go to state 11
    posible_declaracion_variable   shift and go to state 12
    estructura_escribir            shift and go to state 13
    leer                           shift and go to state 14
    asignaciones                   shift and go to state 15
    para                           shift and go to state 16
    mientras                       shift and go to state 17
    segun                          shift and go to state 18
    multiple_si                    shift and go to state 19
    llamar_funciones               shift and go to state 20
    declaracion_variable           shift and go to state 21
    multiple_declaracion_variable  shift and go to state 22
    escribir                       shift and go to state 23
    escribir_cadena_id             shift and go to state 24
    escribir_cadena_id_cadena      shift and go to state 25
    escribir_cadena_id_id          shift and go to state 26
    asignacion                     shift and go to state 29
    asignacion_con_operacion       shift and go to state 30
    mientras_declaraciones         shift and go to state 32
    si                             shift and go to state 34
    si_no                          shift and go to state 35
    llamar_funcion                 shift and go to state 36
    mientras_v1                    shift and go to state 39
    mientras_v2                    shift and go to state 40
    mientras_v3                    shift and go to state 41

state 3

    (2) programa -> funciones . ALGORITMO cuerpo FIN_ALGORITMO

    ALGORITMO       shift and go to state 44


state 4

    (110) funciones -> funcion . funciones
    (111) funciones -> funcion .
    (110) funciones -> . funcion funciones
    (111) funciones -> . funcion
    (115) funcion -> . funcion_sin_retorno
    (116) funcion -> . funcion_con_retorno
    (117) funcion -> . funcion_con_parametros_con_retorno
    (118) funcion_sin_retorno -> . FUNCION ID PUN_Y_COM cuerpo_funcion FIN_FUNCION
    (119) funcion_con_retorno -> . FUNCION ID PUN_Y_COM cuerpo_funcion RETORNAR tipo_retorno_funcion FIN_FUNCION
    (120) funcion_con_parametros_con_retorno -> . FUNCION ID PAR_IZQ parametros PAR_DER PUN_Y_COM cuerpo_funcion RETORNAR tipo_retorno_funcion FIN_FUNCION

    ALGORITMO       reduce using rule 111 (funciones -> funcion .)
    FUNCION         shift and go to state 8

    funcion                        shift and go to state 4
    funciones                      shift and go to state 45
    funcion_sin_retorno            shift and go to state 5
    funcion_con_retorno            shift and go to state 6
    funcion_con_parametros_con_retorno shift and go to state 7

state 5

    (115) funcion -> funcion_sin_retorno .

    FUNCION         reduce using rule 115 (funcion -> funcion_sin_retorno .)
    ALGORITMO       reduce using rule 115 (funcion -> funcion_sin_retorno .)


state 6

    (116) funcion -> funcion_con_retorno .

    FUNCION         reduce using rule 116 (funcion -> funcion_con_retorno .)
    ALGORITMO       reduce using rule 116 (funcion -> funcion_con_retorno .)


state 7

    (117) funcion -> funcion_con_parametros_con_retorno .

    FUNCION         reduce using rule 117 (funcion -> funcion_con_parametros_con_retorno .)
    ALGORITMO       reduce using rule 117 (funcion -> funcion_con_parametros_con_retorno .)


state 8

    (118) funcion_sin_retorno -> FUNCION . ID PUN_Y_COM cuerpo_funcion FIN_FUNCION
    (119) funcion_con_retorno -> FUNCION . ID PUN_Y_COM cuerpo_funcion RETORNAR tipo_retorno_funcion FIN_FUNCION
    (120) funcion_con_parametros_con_retorno -> FUNCION . ID PAR_IZQ parametros PAR_DER PUN_Y_COM cuerpo_funcion RETORNAR tipo_retorno_funcion FIN_FUNCION

    ID              shift and go to state 46


state 9

    (1) programa -> ALGORITMO cuerpo . FIN_ALGORITMO

    FIN_ALGORITMO   shift and go to state 47


state 10

    (3) cuerpo -> sentencias .

    FIN_ALGORITMO   reduce using rule 3 (cuerpo -> sentencias .)


state 11

    (4) sentencias -> sentencia . sentencias
    (5) sentencias -> sentencia .
    (4) sentencias -> . sentencia sentencias
    (5) sentencias -> . sentencia
    (6) sentencia -> . posible_declaracion_variable
    (7) sentencia -> . estructura_escribir
    (8) sentencia -> . leer
    (9) sentencia -> . asignaciones
    (10) sentencia -> . para
    (11) sentencia -> . mientras
    (12) sentencia -> . segun
    (13) sentencia -> . multiple_si
    (14) sentencia -> . llamar_funciones
    (15) posible_declaracion_variable -> . declaracion_variable
    (16) posible_declaracion_variable -> . multiple_declaracion_variable
    (26) estructura_escribir -> . escribir
    (27) estructura_escribir -> . escribir_cadena_id
    (28) estructura_escribir -> . escribir_cadena_id_cadena
    (29) estructura_escribir -> . escribir_cadena_id_id
    (42) leer -> . LEER ID
    (22) asignaciones -> . asignacion
    (23) asignaciones -> . asignacion_con_operacion
    (43) para -> . PARA ID DESDE NUMERO HASTA NUMERO CON_PASO NUMERO HACER sentencias FIN_PARA
    (44) mientras -> . mientras_declaraciones mientras
    (45) mientras -> . mientras_declaraciones
    (82) segun -> . SEGUN ID HACER casos DE_OTRO_MODO sentencias FIN_SEGUN
    (87) multiple_si -> . si multiple_si
    (88) multiple_si -> . si_no
    (123) llamar_funciones -> . llamar_funcion llamar_funciones
    (124) llamar_funciones -> . llamar_funcion
    (17) declaracion_variable -> . DEFINIR ID COMO TIPO_DATO
    (18) multiple_declaracion_variable -> . DEFINIR ID COMA ID COMO TIPO_DATO
    (19) multiple_declaracion_variable -> . DEFINIR ID COMA ID COMA ID COMO TIPO_DATO
    (20) multiple_declaracion_variable -> . DEFINIR ID COMA ID COMA ID COMA ID COMO TIPO_DATO
    (21) multiple_declaracion_variable -> . DEFINIR ID COMA ID COMA ID COMA ID COMA ID COMO TIPO_DATO
    (30) escribir -> . ESCRIBIR CADENA
    (31) escribir -> . ESCRIBIR ID
    (32) escribir -> . ESCRIBIR NUMERO
    (33) escribir_cadena_id -> . ESCRIBIR CADENA COMA ID
    (34) escribir_cadena_id -> . ESCRIBIR ID COMA CADENA
    (35) escribir_cadena_id -> . ESCRIBIR ID COMA ID
    (36) escribir_cadena_id -> . ESCRIBIR ID COMA NUMERO
    (37) escribir_cadena_id -> . ESCRIBIR NUMERO COMA ID
    (38) escribir_cadena_id_cadena -> . ESCRIBIR CADENA COMA ID COMA CADENA
    (39) escribir_cadena_id_cadena -> . ESCRIBIR ID COMA CADENA COMA ID
    (40) escribir_cadena_id_id -> . ESCRIBIR CADENA COMA ID COMA CADENA COMA ID
    (41) escribir_cadena_id_id -> . ESCRIBIR ID COMA CADENA COMA ID COMA CADENA
    (24) asignacion -> . ID ASIGNAR tipo_dato_identificador
    (25) asignacion_con_operacion -> . ID ASIGNAR operaciones_matematicas
    (46) mientras_declaraciones -> . mientras_v1
    (47) mientras_declaraciones -> . mientras_v2
    (48) mientras_declaraciones -> . mientras_v3
    (89) si -> . SI expresion_logica ENTONCES sentencias FIN_SI
    (90) si_no -> . SI expresion_logica ENTONCES sentencias SI_NO sentencias FIN_SI
    (125) llamar_funcion -> . ID PAR_IZQ PAR_DER
    (126) llamar_funcion -> . ID PAR_IZQ tipo_dato_identificador PAR_DER
    (127) llamar_funcion -> . ID PAR_IZQ tipo_dato_identificador COMA tipo_dato_identificador PAR_DER
    (128) llamar_funcion -> . ID PAR_IZQ tipo_dato_identificador COMA tipo_dato_identificador COMA tipo_dato_identificador PAR_DER
    (129) llamar_funcion -> . ID PAR_IZQ tipo_dato_identificador COMA tipo_dato_identificador COMA tipo_dato_identificador COMA tipo_dato_identificador PAR_DER
    (49) mientras_v1 -> . MIENTRAS expresion_logica HACER sentencias FIN_MIENTRAS
    (50) mientras_v2 -> . MIENTRAS expresion_logica HACER sentencias MIENTRAS expresion_logica HACER sentencias FIN_MIENTRAS FIN_MIENTRAS
    (51) mientras_v3 -> . MIENTRAS LOGICO HACER sentencias FIN_MIENTRAS

  ! shift/reduce conflict for MIENTRAS resolved as shift
    FIN_ALGORITMO   reduce using rule 5 (sentencias -> sentencia .)
    FIN_SI          reduce using rule 5 (sentencias -> sentencia .)
    SI_NO           reduce using rule 5 (sentencias -> sentencia .)
    FIN_MIENTRAS    reduce using rule 5 (sentencias -> sentencia .)
    FIN_SEGUN       reduce using rule 5 (sentencias -> sentencia .)
    NUMERO          reduce using rule 5 (sentencias -> sentencia .)
    CADENA          reduce using rule 5 (sentencias -> sentencia .)
    DE_OTRO_MODO    reduce using rule 5 (sentencias -> sentencia .)
    FIN_PARA        reduce using rule 5 (sentencias -> sentencia .)
    LEER            shift and go to state 27
    PARA            shift and go to state 31
    SEGUN           shift and go to state 33
    DEFINIR         shift and go to state 37
    ESCRIBIR        shift and go to state 38
    ID              shift and go to state 28
    SI              shift and go to state 42
    MIENTRAS        shift and go to state 43

  ! MIENTRAS        [ reduce using rule 5 (sentencias -> sentencia .) ]

    sentencia                      shift and go to state 11
    sentencias                     shift and go to state 48
    posible_declaracion_variable   shift and go to state 12
    estructura_escribir            shift and go to state 13
    leer                           shift and go to state 14
    asignaciones                   shift and go to state 15
    para                           shift and go to state 16
    mientras                       shift and go to state 17
    segun                          shift and go to state 18
    multiple_si                    shift and go to state 19
    llamar_funciones               shift and go to state 20
    declaracion_variable           shift and go to state 21
    multiple_declaracion_variable  shift and go to state 22
    escribir                       shift and go to state 23
    escribir_cadena_id             shift and go to state 24
    escribir_cadena_id_cadena      shift and go to state 25
    escribir_cadena_id_id          shift and go to state 26
    asignacion                     shift and go to state 29
    asignacion_con_operacion       shift and go to state 30
    mientras_declaraciones         shift and go to state 32
    si                             shift and go to state 34
    si_no                          shift and go to state 35
    llamar_funcion                 shift and go to state 36
    mientras_v1                    shift and go to state 39
    mientras_v2                    shift and go to state 40
    mientras_v3                    shift and go to state 41

state 12

    (6) sentencia -> posible_declaracion_variable .

    LEER            reduce using rule 6 (sentencia -> posible_declaracion_variable .)
    PARA            reduce using rule 6 (sentencia -> posible_declaracion_variable .)
    SEGUN           reduce using rule 6 (sentencia -> posible_declaracion_variable .)
    DEFINIR         reduce using rule 6 (sentencia -> posible_declaracion_variable .)
    ESCRIBIR        reduce using rule 6 (sentencia -> posible_declaracion_variable .)
    ID              reduce using rule 6 (sentencia -> posible_declaracion_variable .)
    SI              reduce using rule 6 (sentencia -> posible_declaracion_variable .)
